is:open label:{{param}},S-waiting-on-author,S-waiting-on-review,S-waiting-on-team,S-waiting-on-crater,S-waiting-on-bikeshed,S-blocked,S-waiting-on-bors,S-inactive
2025-02-23,232,302,26,0,0,72,19,0
2025-02-22,228,299,26,1,0,74,30,0
2025-02-21,228,307,25,0,0,74,32,0
2025-02-20,230,299,25,0,0,71,33,0
2025-02-19,229,309,26,0,0,69,29,0
2025-02-18,227,312,27,1,0,70,23,0
2025-02-17,230,312,27,1,0,71,19,0
2025-02-16,233,311,26,2,0,70,21,0
2025-02-15,231,304,26,2,0,68,22,0
2025-02-14,231,301,24,1,0,66,29,0
2025-02-13,231,308,24,1,0,65,22,0
2025-02-12,233,296,25,0,0,65,35,0
2025-02-11,231,299,28,1,0,65,28,0
2025-02-10,231,300,28,2,0,65,29,0
2025-02-09,230,294,28,0,0,65,31,0
2025-02-08,229,308,27,1,0,66,29,0
2025-02-07,227,298,26,2,0,67,38,0
2025-02-06,225,311,27,0,0,66,24,0
2025-02-05,230,309,28,0,0,65,18,0
2025-02-04,231,307,27,1,0,62,38,0
2025-02-03,230,304,26,0,0,61,32,0
2025-02-02,233,303,26,0,0,62,23,0
2025-02-01,234,293,26,1,0,63,27,0
2025-01-31,234,301,25,0,0,62,36,0
2025-01-30,228,301,25,1,0,62,24,0
2025-01-29,241,296,23,0,0,61,29,0
2025-01-28,238,297,23,0,0,61,19,0
2025-01-27,246,293,23,0,0,62,15,0
2025-01-26,245,282,24,1,0,63,31,0
2025-01-25,243,280,26,2,0,63,35,0
2025-01-24,243,279,24,4,0,63,35,0
2025-01-23,232,293,23,5,0,61,37,0
2025-01-22,236,291,23,3,0,60,28,0
2025-01-21,234,290,23,0,0,60,11,0
2025-01-20,234,290,23,1,0,60,16,0
2025-01-19,233,294,25,0,0,60,14,0
2025-01-18,228,288,26,1,0,60,17,0
2025-01-17,229,286,25,1,0,60,6,0
2025-01-16,229,288,25,0,0,60,13,0
2025-01-15,230,290,24,0,0,61,20,0
2025-01-14,232,293,27,0,0,62,18,0
2025-01-13,237,288,26,2,0,64,11,0
2025-01-12,234,289,24,2,0,63,10,0
2025-01-11,232,285,24,2,0,62,11,0
2025-01-10,229,288,24,0,0,61,12,0
2025-01-09,229,284,24,1,0,62,14,0
2025-01-08,226,285,25,1,0,60,21,0
2025-01-07,225,280,27,1,0,60,26,0
2025-01-06,230,282,27,2,0,61,11,0
2025-01-05,227,286,27,2,0,61,4,0
2025-01-04,222,299,27,0,0,60,18,0
2025-01-03,228,289,26,0,0,60,7,0
2025-01-02,227,279,26,0,0,60,3,0
2025-01-01,231,277,26,1,0,61,20,0
2024-12-31,232,282,26,0,0,61,11,0
2024-12-30,232,278,25,0,0,58,9,0
2024-12-29,230,280,25,0,0,57,6,0
2024-12-28,233,274,25,0,0,58,7,0
2024-12-27,227,290,23,0,0,58,11,0
2024-12-26,227,290,22,0,0,58,2,0
2024-12-25,225,283,22,1,0,58,3,0
2024-12-24,226,271,22,2,0,58,9,0
2024-12-23,227,273,22,0,0,59,13,0
2024-12-22,230,270,22,1,0,58,15,0
2024-12-21,230,265,19,1,0,60,14,0
2024-12-20,229,269,19,0,0,59,15,0
2024-12-19,224,262,22,1,0,59,19,0
2024-12-18,229,270,22,2,0,59,14,0
2024-12-17,223,266,22,3,0,57,17,0
2024-12-16,217,267,22,4,0,57,10,0
2024-12-15,220,263,22,4,0,58,18,0
2024-12-14,216,272,20,3,0,58,36,0
2024-12-13,213,264,20,1,0,59,24,0
2024-12-12,212,274,19,0,0,59,20,0
2024-12-11,214,275,19,1,0,59,21,0
2024-12-10,213,267,18,0,0,59,37,0
2024-12-09,208,273,18,1,0,58,25,0
2024-12-08,208,268,18,1,0,58,20,0
2024-12-07,210,261,17,2,0,58,23,0
2024-12-06,205,266,19,2,0,57,23,0
2024-12-05,206,257,19,4,0,57,18,0
2024-12-04,208,255,19,2,0,57,20,0
2024-12-03,215,254,19,1,0,58,20,0
2024-12-02,220,252,19,2,0,59,12,0
2024-12-01,223,245,19,2,0,59,19,0
2024-11-30,225,255,19,1,0,60,21,0
2024-11-29,223,259,19,4,0,62,19,0
2024-11-28,222,261,19,3,0,62,19,0
2024-11-27,216,264,19,2,0,61,31,0
2024-11-26,218,255,21,3,0,62,41,0
2024-11-25,218,257,21,3,0,61,23,0
2024-11-24,222,260,20,5,0,61,10,0
2024-11-23,218,253,20,1,0,61,22,0
2024-11-22,221,250,20,1,0,61,19,0
2024-11-21,216,268,16,0,0,63,17,0
2024-11-20,211,272,17,0,0,64,15,0
2024-11-19,209,278,17,0,0,63,13,0
2024-11-18,214,274,17,1,0,64,7,0
2024-11-17,215,274,17,1,0,62,14,0
2024-11-16,218,268,18,1,0,61,8,0
2024-11-15,218,276,18,0,0,59,9,0
2024-11-14,219,276,18,0,0,59,23,0
2024-11-13,219,273,18,0,0,58,16,0
2024-11-12,220,277,19,0,0,58,22,0
2024-11-11,228,291,18,0,0,58,5,0
2024-11-10,228,286,18,0,0,60,6,0
2024-11-09,226,291,19,2,0,60,7,0
2024-11-08,225,284,18,2,0,61,14,0
2024-11-07,224,294,18,1,0,58,1,0
2024-11-06,224,286,18,1,0,58,17,0
2024-11-05,224,283,19,1,0,58,14,0
2024-11-04,220,296,18,1,0,57,11,0
