"is:merged merged:{{"">1""|relative_date}} {{param}}",label:merged-by-bors|merged by bors,-label:merged-by-bors|rolled up
2022-09-22,7,7
2022-09-21,5,23
2022-09-20,7,0
2022-09-19,7,12
2022-09-18,8,23
2022-09-17,6,14
2022-09-16,8,9
2022-09-15,7,6
2022-09-14,9,20
2022-09-13,8,9
2022-09-12,8,0
2022-09-11,9,15
2022-09-10,7,18
2022-09-09,8,13
2022-09-08,9,22
2022-09-07,8,19
2022-09-06,8,6
2022-09-05,7,11
2022-09-04,8,11
2022-09-03,9,29
2022-09-02,9,10
2022-09-01,8,35
2022-08-31,7,21
2022-08-30,7,17
2022-08-29,7,13
2022-08-28,8,20
2022-08-27,8,16
2022-08-26,6,8
2022-08-25,5,16
2022-08-24,6,18
2022-08-23,9,14
2022-08-22,8,12
2022-08-21,4,28
2022-08-20,4,9
2022-08-19,6,10
2022-08-18,1,15
2022-08-17,7,16
2022-08-16,7,22
2022-08-15,7,31
2022-08-14,3,0
2022-08-13,7,22
2022-08-12,5,24
2022-08-11,5,30
2022-08-10,8,13
2022-08-09,4,6
2022-08-08,7,11
2022-08-07,7,4
2022-08-06,7,6
2022-08-05,8,22
2022-08-04,7,11
2022-08-03,8,15
2022-08-02,7,15
2022-08-01,6,5
2022-07-31,9,21
2022-07-30,8,8
2022-07-29,6,11
2022-07-28,7,20
2022-07-27,8,27
2022-07-26,9,6
2022-07-25,9,10
2022-07-24,9,7
2022-07-23,8,5
2022-07-22,7,11
2022-07-21,7,21
2022-07-20,8,17
2022-07-19,8,13
2022-07-18,6,7
2022-07-17,8,17
2022-07-16,9,11
2022-07-15,9,11
2022-07-14,7,15
2022-07-13,3,14
2022-07-12,8,10
2022-07-11,9,5
2022-07-10,8,10
2022-07-09,8,10
2022-07-08,8,17
2022-07-07,7,18
2022-07-06,9,25
2022-07-05,8,9
2022-07-04,7,0
2022-07-03,8,16
2022-07-02,6,25
2022-07-01,5,6
2022-06-30,7,24
2022-06-29,9,29
2022-06-28,7,5
2022-06-27,7,20
2022-06-26,6,9
2022-06-25,6,24
2022-06-24,1,0
2022-06-23,4,16
2022-06-22,6,15
2022-06-21,8,17
2022-06-20,9,10
2022-06-19,9,5
2022-06-18,9,10
2022-06-17,7,11
2022-06-16,8,10
2022-06-15,8,9
2022-06-14,5,13
2022-06-13,6,5
2022-06-12,8,22
2022-06-11,5,6
2022-06-10,8,14
2022-06-09,9,20
2022-06-08,6,13
2022-06-07,7,12
2022-06-06,6,6
2022-06-05,8,10
2022-06-04,9,13
2022-06-03,8,17
2022-06-02,6,17
2022-06-01,9,12
2022-05-31,7,10
2022-05-30,9,5
2022-05-29,9,11
2022-05-28,7,3
2022-05-27,7,7
2022-05-26,9,21
2022-05-25,7,9
2022-05-24,10,9
2022-05-23,9,11
2022-05-22,9,7
2022-05-21,10,19
2022-05-20,7,6
2022-05-19,9,13
2022-05-18,8,7
2022-05-17,4,0
2022-05-16,9,7
2022-05-15,9,6
2022-05-14,8,10
2022-05-13,9,5
2022-05-12,8,11
2022-05-11,10,11
2022-05-10,7,6
2022-05-09,10,15
2022-05-08,8,15
2022-05-07,8,17
2022-05-06,8,14
2022-05-05,9,6
2022-05-04,7,8
2022-05-03,9,7
2022-05-02,9,0
2022-05-01,8,6
2022-04-30,8,5
2022-04-29,8,12
2022-04-28,6,6
2022-04-27,6,14
2022-04-26,7,6
2022-04-25,6,5
2022-04-24,8,0
2022-04-23,9,8
2022-04-22,8,10
2022-04-21,7,12
2022-04-20,4,6
2022-04-19,9,5
2022-04-18,10,6
2022-04-17,9,23
2022-04-16,3,11
2022-04-15,4,0
2022-04-14,9,17
2022-04-13,8,23
2022-04-12,7,14
2022-04-11,8,7
2022-04-10,8,21
2022-04-09,5,7
2022-04-08,8,14
2022-04-07,8,18
2022-04-06,7,16
2022-04-05,8,7
2022-04-04,7,5
2022-04-03,8,12
2022-04-02,3,12
2022-04-01,9,21
2022-03-31,7,5
2022-03-30,9,7
2022-03-29,9,20
2022-03-28,8,10
2022-03-27,7,0
2022-03-26,9,5
2022-03-25,7,5
2022-03-24,9,6
2022-03-23,7,5
2022-03-22,5,10
2022-03-21,9,9
2022-03-20,4,18
2022-03-19,7,14
2022-03-18,1,0
2022-03-17,5,5
2022-03-16,8,9
2022-03-15,8,0
2022-03-14,10,8
2022-03-13,8,10
2022-03-12,8,24
2022-03-11,6,21
2022-03-10,5,11
2022-03-09,6,8
2022-03-08,9,12
2022-03-07,8,9
2022-03-06,9,15
2022-03-05,10,24
2022-03-04,7,25
2022-03-03,5,9
2022-03-02,5,12
2022-03-01,8,18
2022-02-28,9,0
2022-02-27,9,10
2022-02-26,10,26
2022-02-25,6,9
2022-02-24,5,12
2022-02-23,7,17
2022-02-22,4,0
2022-02-21,8,13
2022-02-20,5,17
2022-02-19,5,15
2022-02-18,4,8
2022-02-17,4,10
2022-02-16,8,5
2022-02-15,4,0
2022-02-14,10,9
2022-02-13,8,17
2022-02-12,5,8
2022-02-11,4,13
2022-02-10,8,14
2022-02-09,5,9
2022-02-08,6,15
2022-02-07,3,9
2022-02-06,3,7
2022-02-05,2,11
2022-02-04,5,7
2022-02-03,7,15
2022-02-02,8,16
2022-02-01,7,16
2022-01-31,3,13
2022-01-30,5,18
2022-01-29,6,8
2022-01-28,4,7
2022-01-27,6,5
2022-01-26,5,8
2022-01-25,4,16
2022-01-24,5,8
2022-01-23,2,19
2022-01-22,7,16
2022-01-21,5,20
2022-01-20,4,19
2022-01-19,5,24
